expansión_agroindustria,políticas_forestales,áreas_protegidas,presión_demanda_alimentos,pérdida_bosque
Alto,Fuertes,Algunas,Media,48
Bajo,Fuertes,Escasas,Media,48
Alto,Fuertes,Escasas,Alta,25
Alto,Fuertes,Amplias,Alta,32
Bajo,Débiles,Escasas,Alta,44
Bajo,Fuertes,Amplias,Media,5
Alto,Moderadas,Amplias,Media,40
Moderado,Moderadas,Algunas,Media,25
Alto,Fuertes,Algunas,Alta,47
Alto,Fuertes,Algunas,Media,39
Alto,Moderadas,Amplias,Baja,17
Alto,Moderadas,Algunas,Baja,14
Bajo,Débiles,Escasas,Media,48
Alto,Moderadas,Escasas,Baja,14
Moderado,Moderadas,Amplias,Baja,17
Bajo,Fuertes,Amplias,Alta,41
Moderado,Moderadas,Algunas,Media,42
Moderado,Débiles,Amplias,Media,28
Moderado,Moderadas,Amplias,Alta,6
Moderado,Fuertes,Escasas,Baja,26
Bajo,Fuertes,Escasas,Baja,21
Bajo,Moderadas,Algunas,Media,40
Moderado,Fuertes,Amplias,Baja,18
Moderado,Débiles,Amplias,Alta,14
Bajo,Débiles,Escasas,Alta,39
Bajo,Moderadas,Amplias,Media,29
Bajo,Moderadas,Escasas,Alta,7
Alto,Moderadas,Algunas,Alta,42
Alto,Fuertes,Escasas,Media,21
Alto,Débiles,Amplias,Alta,16
Moderado,Débiles,Algunas,Alta,28
Alto,Fuertes,Escasas,Alta,33
Moderado,Débiles,Escasas,Baja,47
Moderado,Moderadas,Algunas,Media,29
Alto,Moderadas,Algunas,Media,40
Moderado,Moderadas,Escasas,Media,30
Alto,Débiles,Amplias,Baja,42
Alto,Moderadas,Escasas,Baja,5
Bajo,Fuertes,Algunas,Media,24
Alto,Fuertes,Escasas,Baja,32
Bajo,Débiles,Algunas,Media,20
Alto,Fuertes,Algunas,Baja,21
Alto,Fuertes,Amplias,Alta,44
Bajo,Débiles,Algunas,Alta,32
Bajo,Moderadas,Algunas,Media,16
Alto,Moderadas,Amplias,Baja,31
Moderado,Moderadas,Algunas,Baja,46
Bajo,Débiles,Amplias,Alta,34
Moderado,Fuertes,Amplias,Alta,45
Moderado,Moderadas,Algunas,Baja,38
Moderado,Moderadas,Algunas,Baja,41
Bajo,Débiles,Escasas,Baja,10
Moderado,Moderadas,Amplias,Baja,11
Bajo,Débiles,Escasas,Baja,36
Moderado,Fuertes,Algunas,Baja,36
Alto,Débiles,Escasas,Media,29
Alto,Débiles,Amplias,Baja,37
Bajo,Débiles,Escasas,Alta,11
Alto,Débiles,Amplias,Media,16
Alto,Fuertes,Algunas,Baja,20
Moderado,Fuertes,Algunas,Alta,20
Bajo,Moderadas,Amplias,Media,47
Moderado,Fuertes,Algunas,Alta,40
Moderado,Fuertes,Algunas,Baja,17
Moderado,Moderadas,Algunas,Baja,11
Moderado,Fuertes,Algunas,Baja,40
