eventos_climáticos_extremos,deterioro_ambiente,oportunidades_económicas,densidad_poblacional,migración_estimada,zona_riesgo,tipo_evento_climatico,región,nivel_educativo,ocupación,estado_familiar
6,46.57,89.58,481,2203,Medio,Sequía,Sur,Secundaria,Comerciante,Soltero
19,48.08,32.22,140,465,Bajo,Huracán,Sur,Sin educación,Desempleado,Divorciado
14,91.85,12.52,327,8192,Medio,Huracán,Norte,Primaria,Empleado,Viudo
10,58.71,47.43,150,4272,Bajo,Sequía,Este,Secundaria,Empleado,Soltero
7,3.28,11.4,204,6133,Alto,Incendio,Oeste,Primaria,Obrero,Casado
6,91.27,48.6,426,2478,Alto,Sequía,Sur,Primaria,Agricultor,Divorciado
18,24.82,92.03,398,1305,Medio,Incendio,Norte,Primaria,Obrero,Divorciado
10,57.76,52.08,413,5088,Alto,Sequía,Este,Primaria,Obrero,Viudo
10,16.55,61.65,190,5769,Alto,Sequía,Este,Primaria,Obrero,Soltero
3,3.39,15.66,222,2835,Alto,Sequía,Norte,Secundaria,Obrero,Divorciado
7,31.15,4.37,59,9967,Alto,Huracán,Norte,Sin educación,Empleado,Divorciado
2,78.05,11.08,277,8590,Bajo,Inundación,Oeste,Secundaria,Agricultor,Soltero
1,27.76,59.85,314,1056,Bajo,Sequía,Norte,Secundaria,Obrero,Divorciado
11,22.01,9.5,487,9406,Medio,Huracán,Oeste,Secundaria,Empleado,Soltero
5,21.27,37.6,297,6723,Medio,Inundación,Oeste,Universitaria,Obrero,Soltero
1,51.52,55.01,296,1574,Medio,Inundación,Centro,Universitaria,Comerciante,Soltero
0,97.55,38.87,204,4560,Alto,Sequía,Este,Secundaria,Obrero,Viudo
11,45.9,16.37,83,7102,Alto,Incendio,Este,Sin educación,Obrero,Soltero
11,55.73,27.38,178,6496,Bajo,Incendio,Este,Secundaria,Desempleado,Soltero
16,86.06,92.83,209,2928,Bajo,Incendio,Centro,Primaria,Comerciante,Casado
9,53.51,67.6,138,2950,Medio,Sequía,Oeste,Universitaria,Agricultor,Casado
15,18.45,49.6,142,3064,Bajo,Incendio,Oeste,Universitaria,Obrero,Viudo
14,29.96,1.27,376,4694,Bajo,Huracán,Norte,Secundaria,Agricultor,Soltero
14,30.99,99.24,290,9241,Bajo,Huracán,Centro,Secundaria,Comerciante,Casado
18,39.73,67.15,372,6744,Bajo,Huracán,Norte,Sin educación,Obrero,Casado
11,42.68,31.69,453,2950,Bajo,Huracán,Centro,Sin educación,Desempleado,Divorciado
19,79.98,87.93,166,265,Medio,Inundación,Norte,Primaria,Empleado,Soltero
2,34.94,25.84,143,1019,Medio,Huracán,Sur,Secundaria,Desempleado,Casado
4,46.82,54.4,212,8405,Bajo,Incendio,Este,Secundaria,Desempleado,Viudo
18,62.5,63.61,148,3604,Medio,Sequía,Este,Secundaria,Empleado,Divorciado
6,37.77,22.11,162,1091,Alto,Incendio,Oeste,Universitaria,Empleado,Divorciado
8,83.66,97.84,408,6147,Bajo,Huracán,Sur,Primaria,Empleado,Soltero
6,58.75,74.82,140,3939,Alto,Inundación,Este,Sin educación,Obrero,Soltero
17,29.4,55.78,395,1358,Medio,Huracán,Oeste,Universitaria,Agricultor,Divorciado
3,71.41,18.06,255,7709,Medio,Sequía,Sur,Universitaria,Agricultor,Viudo
13,52.76,5.39,66,8806,Alto,Incendio,Este,Universitaria,Empleado,Soltero
17,53.45,32.01,323,4904,Medio,Sequía,Norte,Universitaria,Desempleado,Soltero
8,48.11,75.32,222,167,Bajo,Sequía,Centro,Primaria,Comerciante,Divorciado
1,49.7,26.93,165,9888,Alto,Sequía,Sur,Secundaria,Empleado,Divorciado
19,76.54,53.96,398,5760,Bajo,Incendio,Oeste,Sin educación,Desempleado,Soltero
14,10.3,72.79,230,4578,Alto,Huracán,Sur,Sin educación,Desempleado,Casado
6,33.44,10.79,140,8310,Medio,Sequía,Oeste,Universitaria,Obrero,Soltero
11,7.55,68.53,131,3621,Alto,Incendio,Sur,Universitaria,Obrero,Casado
7,75.32,9.19,373,672,Alto,Inundación,Oeste,Primaria,Agricultor,Divorciado
14,27.23,96.51,498,7182,Bajo,Incendio,Este,Universitaria,Agricultor,Casado
2,89.74,48.84,163,7932,Medio,Inundación,Norte,Sin educación,Comerciante,Viudo
13,52.66,15.07,306,5495,Bajo,Incendio,Este,Sin educación,Comerciante,Divorciado
16,80.07,34.24,107,2358,Medio,Huracán,Norte,Secundaria,Comerciante,Soltero
3,97.89,41.34,203,6139,Bajo,Sequía,Este,Secundaria,Comerciante,Soltero
17,83.98,75.82,414,750,Alto,Huracán,Este,Sin educación,Desempleado,Divorciado
7,86.7,74.34,453,5841,Bajo,Incendio,Sur,Sin educación,Desempleado,Divorciado
3,40.8,61.19,165,6938,Medio,Sequía,Centro,Primaria,Agricultor,Viudo
1,55.17,10.59,392,2687,Medio,Inundación,Oeste,Primaria,Obrero,Divorciado
5,25.39,15.16,315,7976,Alto,Incendio,Oeste,Sin educación,Obrero,Soltero
9,19.61,9.38,364,3362,Medio,Sequía,Oeste,Universitaria,Empleado,Viudo
3,50.55,57.72,252,1438,Bajo,Inundación,Norte,Secundaria,Desempleado,Soltero
17,59.5,87.71,90,5096,Alto,Inundación,Oeste,Sin educación,Comerciante,Casado
11,33.93,43.38,154,5880,Medio,Huracán,Oeste,Universitaria,Comerciante,Divorciado
1,56.94,16.08,438,2927,Medio,Incendio,Sur,Sin educación,Empleado,Casado
9,88.75,55.8,427,5332,Bajo,Inundación,Este,Secundaria,Obrero,Soltero
3,55.67,81.18,242,2317,Bajo,Sequía,Oeste,Secundaria,Comerciante,Casado
13,72.08,74.17,450,3639,Alto,Inundación,Centro,Primaria,Obrero,Casado
15,80.53,88.15,327,7945,Medio,Inundación,Oeste,Primaria,Empleado,Soltero
14,98.87,27.79,403,9329,Bajo,Huracán,Norte,Primaria,Obrero,Soltero
7,60.32,19.4,286,4483,Alto,Huracán,Norte,Primaria,Obrero,Divorciado
13,80.69,87.98,474,3061,Medio,Sequía,Norte,Secundaria,Obrero,Casado
7,96.26,65.76,270,3326,Medio,Huracán,Oeste,Universitaria,Comerciante,Viudo
15,94.44,31.09,117,6937,Alto,Inundación,Sur,Universitaria,Agricultor,Viudo
